Homolog, Bit Score
0, -7638.0
0, -7261.0
0, -7313.5
0, -7801.5
0, -7430.0
0, -8349.0
0, -7644.5
0, -7506.0
0, -8069.5
0, -7707.5
0, -7270.5
0, -7890.5
0, -7540.5
0, -7824.0
0, -7259.5
0, -7466.5
0, -7685.5
0, -7473.5
0, -6794.5
0, -7809.0
0, -7477.5
0, -7598.0
0, -8024.5
0, -7888.5
0, -7775.5
0, -7945.5
0, -7572.0
0, -6845.5
0, -7331.5
0, -7570.0
0, -7530.5
0, -7215.0
0, -7957.0
0, -7878.0
0, -7611.0
0, -7642.0
0, -7902.5
0, -7879.5
0, -7224.5
0, -7460.0
0, -7872.0
0, -7719.0
0, -7568.0
0, -7212.0
0, -7447.5
0, -6806.5
0, -7444.5
0, -7666.5
0, -7427.0
0, -7695.5
0, -7295.5
0, -7607.0
0, -8075.5
0, -7280.5
0, -7020.5
0, -7539.0
0, -6834.5
0, -7198.0
0, -7507.0
0, -7628.5
0, -7406.5
0, -7994.5
0, -7888.5
0, -7884.5
0, -7657.0
0, -7230.0
0, -7489.5
0, -7574.5
0, -7482.0
0, -7776.5
0, -7807.5
0, -7766.0
0, -7620.5
0, -8103.5
0, -7214.5
0, -8255.5
0, -7736.0
0, -7324.5
0, -7841.0
0, -7241.0
0, -7346.5
0, -8196.5
0, -7996.0
0, -7536.5
0, -7523.5
0, -7252.5
0, -7616.0
0, -7393.0
0, -7041.5
0, -7686.5
0, -7331.5
0, -7815.0
0, -7474.5
0, -7245.5
0, -7597.5
0, -7722.0
0, -7432.5
0, -7520.5
0, -7916.0
0, -7513.0
0, -7095.5
0, -7026.5
0, -7612.5
0, -7602.0
0, -6810.0
0, -7294.5
0, -8063.0
0, -7691.0
0, -7525.0
0, -7417.5
0, -7750.5
0, -7445.5
0, -7703.5
0, -7420.0
0, -7671.0
0, -7970.0
0, -7326.5
0, -7731.5
0, -7581.5
0, -7444.0
0, -7025.5
0, -7187.0
0, -7351.0
0, -8074.5
0, -7183.5
0, -7705.0
0, -7768.5
0, -8128.0
0, -8394.5
0, -7412.0
0, -7413.0
0, -7362.0
0, -7896.0
0, -7838.5
0, -7502.5
0, -7073.0
0, -7136.5
0, -7562.5
0, -7721.0
0, -7688.0
0, -8077.5
0, -7605.5
0, -8049.5
0, -7606.5
0, -7785.0
0, -6896.0
0, -7911.0
0, -7854.0
0, -7623.5
0, -7133.0
0, -7773.0
0, -7786.0
0, -8007.0
0, -7864.5
0, -7808.5
0, -7103.5
0, -7365.0
0, -7429.0
0, -8097.0
0, -6949.5
0, -8100.5
0, -7753.5
0, -7600.5
0, -7005.0
0, -7695.0
0, -7614.5
0, -7912.0
0, -8092.0
0, -8045.5
0, -7591.5
0, -7919.0
0, -7777.0
0, -7706.0
0, -7530.0
0, -7887.5
0, -7468.5
0, -6797.5
0, -8391.0
0, -7688.5
0, -7132.0
0, -7304.0
0, -7769.5
0, -6920.5
0, -7937.0
0, -7875.5
0, -7923.0
0, -7658.5
0, -7737.5
0, -7490.0
0, -7668.5
0, -7947.5
0, -7448.0
0, -7561.0
0, -7752.0
0, -7512.0
0, -8271.0
0, -7282.0
0, -8039.5
0, -6923.0
0, -7391.0
0, -7155.5
0, -7313.5
0, -8091.5
0, -8124.0
0, -7192.0
0, -7483.0
0, -7596.0
0, -7324.5
0, -7827.5
0, -7899.5
0, -7110.5
0, -7440.0
0, -7746.0
0, -7748.5
0, -8305.0
0, -7701.5
0, -7462.5
0, -7573.0
0, -7555.5
0, -7471.5
0, -7062.5
0, -7454.5
0, -7312.0
0, -7917.5
0, -7853.5
0, -8228.5
0, -7445.5
0, -7930.5
0, -7896.5
0, -7543.0
0, -6612.0
0, -7486.5
0, -7585.5
0, -7561.0
0, -7725.0
0, -6860.5
0, -8699.5
0, -7747.0
0, -7726.0
0, -7500.0
0, -7065.0
0, -6906.0
0, -7840.5
0, -7493.0
0, -7701.5
0, -7577.5
0, -7366.0
0, -7929.0
0, -7687.5
0, -7288.0
0, -8060.5
0, -7470.0
0, -7769.0
0, -7503.0
0, -7258.5
0, -7495.0
0, -6879.0
0, -8013.0
0, -7601.5
0, -8160.0
0, -6941.0
0, -7566.0
0, -7688.0
0, -8017.0
0, -7383.5
0, -7371.0
0, -7537.0
0, -7315.0
0, -7214.0
0, -7761.0
0, -7602.0
0, -7889.5
0, -7523.0
0, -7791.5
0, -7542.0
0, -6953.5
0, -7904.0
0, -7848.0
0, -7079.5
0, -7207.0
0, -7194.5
0, -7744.5
0, -7632.5
0, -7817.0
0, -6989.0
0, -7414.0
0, -7763.0
0, -7445.5
0, -7966.5
0, -7994.0
0, -7706.0
0, -7868.5
0, -7403.5
0, -7755.0
0, -7569.0
0, -7770.5
0, -7099.0
0, -7366.5
0, -7065.5
0, -7981.5
0, -7331.0
0, -7301.5
0, -7014.5
0, -7541.5
0, -7268.0
0, -7609.0
0, -7283.0
0, -7380.5
0, -7591.0
0, -7399.5
0, -7734.5
0, -7292.5
0, -7419.0
0, -7850.0
0, -7491.5
0, -8763.0
0, -8701.5
0, -7742.5
0, -6881.5
0, -7667.0
0, -7896.5
0, -8011.0
0, -7289.5
0, -7409.0
0, -6981.5
0, -7220.0
0, -7255.0
0, -8081.5
0, -7039.0
0, -8137.5
0, -7028.5
0, -7055.0
0, -7679.0
0, -7891.0
0, -6940.0
0, -7541.0
0, -7845.0
0, -7425.0
0, -7644.0
0, -7819.5
0, -7298.5
0, -7893.5
0, -7322.5
0, -8335.5
0, -6863.5
0, -8277.5
0, -7501.0
0, -7860.0
0, -7264.0
0, -8059.5
0, -7639.0
0, -7570.5
0, -7768.0
0, -7175.0
0, -7561.0
0, -7628.5
0, -7274.0
0, -7545.5
0, -7787.0
0, -7402.0
0, -7893.5
0, -7899.5
0, -7873.0
0, -7245.5
0, -7367.5
0, -7957.5
0, -6779.5
0, -7207.5
0, -7011.5
0, -7642.5
0, -7337.0
0, -7191.5
0, -7852.0
0, -7582.5
0, -7397.0
0, -7125.0
0, -7379.5
0, -7499.5
0, -7150.5
0, -7604.5
0, -7794.0
0, -7560.0
0, -7778.0
0, -8322.5
0, -7565.0
0, -7834.0
0, -8316.0
0, -7905.5
0, -7210.0
0, -7366.5
0, -7472.0
0, -7303.5
0, -8136.0
0, -7833.5
0, -7210.5
0, -7378.5
0, -7957.0
0, -7515.5
0, -7212.0
0, -7584.0
0, -6974.5
0, -7558.0
0, -7187.5
0, -7557.5
0, -7430.5
0, -7120.5
0, -7820.5
0, -7330.5
0, -7265.5
0, -7130.0
0, -7595.0
0, -7320.5
0, -8049.5
0, -7877.0
0, -7241.0
0, -8205.5
0, -8069.0
0, -7662.5
0, -7523.0
0, -8084.0
0, -7271.5
0, -7548.5
0, -7196.5
0, -7887.0
0, -7396.0
0, -6922.5
0, -7890.0
0, -7516.5
0, -7814.0
0, -8065.5
0, -7705.5
0, -7006.0
0, -7676.0
0, -6947.5
0, -7732.0
0, -7939.0
0, -7489.0
0, -7598.0
0, -7767.0
0, -7487.5
0, -7008.5
0, -7104.0
0, -7935.0
0, -6895.0
0, -8016.5
0, -7575.5
0, -7115.5
0, -8038.5
0, -7673.0
0, -7648.5
0, -7130.0
0, -7376.0
0, -7954.5
0, -7520.0
0, -7550.0
0, -7868.0
0, -7210.5
0, -7078.5
0, -7877.0
0, -7387.5
0, -7549.0
0, -8032.5
0, -7263.0
0, -7745.5
0, -7982.0
0, -7990.0
0, -7942.0
0, -7571.5
0, -7825.0
0, -7819.0
0, -7024.0
0, -7733.5
0, -7615.5
0, -7871.5
0, -7817.0
0, -7349.0
0, -7828.0
0, -7377.0
0, -7478.0
0, -7639.0
0, -7670.0
0, -7549.5
0, -7946.0
0, -7468.0
0, -7384.0
0, -7778.5
0, -8114.0
0, -7451.0
0, -8482.5
0, -7906.0
0, -7706.0
0, -7869.0
0, -7425.5
0, -7363.5
0, -7356.0
0, -7465.0
0, -7928.0
0, -7727.0
0, -7657.5
0, -8019.5
0, -7286.0
0, -7606.0
0, -7885.5
0, -7303.5
0, -7521.5
0, -7776.0
0, -7307.5
0, -7165.5
0, -7740.0
0, -7882.0
0, -7649.5
0, -7285.0
0, -7727.0
0, -7721.5
0, -7273.5
0, -7368.0
0, -7672.5
0, -7965.5
0, -8218.0
0, -8167.5
0, -7618.5
0, -7803.5
0, -7779.5
0, -7098.0
0, -7916.5
0, -7394.0
0, -7730.5
0, -7254.5
0, -7057.0
0, -7888.5
0, -6701.5
0, -7683.0
0, -7656.0
0, -7494.5
0, -7073.5
0, -7722.5
0, -7656.0
0, -7425.5
0, -7533.5
0, -7438.5
0, -7367.0
0, -7444.0
0, -7763.0
0, -7985.0
0, -7602.0
0, -6729.5
0, -8410.0
0, -7714.5
0, -7455.0
0, -7227.5
0, -7332.5
0, -7209.5
0, -6988.5
0, -7525.5
0, -7800.5
0, -7669.0
0, -7419.0
0, -7966.0
0, -7138.0
0, -7018.5
0, -7652.0
0, -7369.5
0, -8127.5
0, -7701.0
0, -7970.5
0, -8041.0
0, -8098.0
0, -7442.5
0, -7625.0
0, -8150.5
0, -7946.0
0, -8005.0
0, -7761.5
0, -7601.0
0, -7570.5
0, -7179.5
0, -8087.5
0, -7991.5
0, -8154.0
0, -7557.0
0, -6740.0
0, -7862.0
0, -8038.0
0, -7683.0
0, -7937.0
0, -7667.0
0, -7515.0
0, -7690.5
0, -7779.0
0, -7911.5
0, -7403.5
0, -7280.0
0, -7387.0
0, -7293.0
0, -7568.5
0, -8086.5
0, -7095.0
0, -8039.0
0, -7795.5
0, -7492.0
0, -7685.5
0, -7653.0
0, -7169.0
0, -7066.5
0, -7717.0
0, -7602.0
0, -7634.0
0, -7539.5
0, -7009.5
0, -7929.0
0, -8153.0
0, -7673.5
0, -7258.0
0, -7155.5
0, -7386.5
0, -7350.5
0, -7438.0
0, -7373.5
0, -7487.5
0, -7297.5
0, -8098.0
0, -7559.0
0, -7312.5
0, -7271.5
0, -7597.5
0, -7523.0
0, -7906.5
0, -7882.0
0, -7765.0
0, -7666.5
0, -7360.5
0, -7407.0
0, -7693.5
0, -7653.0
0, -7603.0
0, -7484.0
0, -7209.0
0, -7398.0
0, -7224.5
0, -7541.0
0, -6955.5
0, -7269.0
0, -7468.5
0, -7891.5
0, -7812.0
0, -7844.5
0, -7241.0
0, -8203.5
0, -7618.5
0, -8593.5
0, -7687.0
0, -7443.5
0, -7651.5
0, -7487.5
0, -7572.5
0, -8086.0
0, -8278.5
0, -7074.5
0, -7718.0
0, -7714.0
0, -7352.5
0, -7774.0
0, -7323.5
0, -7933.0
0, -7931.0
0, -7999.0
0, -7506.5
0, -8256.5
0, -7906.0
0, -8283.0
0, -7942.0
0, -7150.0
0, -7892.0
0, -7307.5
0, -7625.5
0, -7139.5
0, -8459.5
0, -7510.0
0, -8241.0
0, -8236.0
0, -7023.5
0, -7592.5
0, -7344.5
0, -7665.5
0, -6677.5
0, -7323.0
0, -7372.5
0, -7253.0
0, -7684.5
0, -6957.0
0, -7677.0
0, -8342.5
0, -7772.5
0, -7990.5
0, -7770.5
0, -7061.5
0, -7727.0
0, -7537.5
0, -7678.5
0, -7507.0
0, -7468.0
0, -7867.0
0, -7803.0
0, -7525.0
0, -8052.5
0, -8116.5
0, -7482.5
0, -7285.5
0, -7609.5
0, -7209.0
0, -7362.0
0, -7673.5
0, -6495.0
0, -8214.5
0, -7676.0
0, -7259.5
0, -7774.5
0, -7112.5
0, -7550.5
0, -7739.0
0, -7658.0
0, -8496.5
0, -7720.5
0, -7731.0
0, -7758.5
0, -7389.0
0, -7227.0
0, -7438.5
0, -7785.5
0, -7442.5
0, -7651.5
0, -7489.5
0, -7742.5
0, -7468.0
0, -8074.5
0, -7133.0
0, -7486.5
0, -7401.5
0, -8094.5
0, -7540.0
0, -7566.5
0, -7240.5
0, -7329.0
0, -7934.5
0, -7123.5
0, -7428.5
0, -7598.5
0, -7482.0
0, -7901.5
0, -7385.5
0, -7067.5
0, -8209.0
0, -7611.5
0, -7641.0
0, -7386.0
0, -7859.0
0, -7752.5
0, -7448.0
0, -7904.5
0, -7583.0
0, -7472.0
0, -7792.0
0, -7849.0
0, -7821.0
0, -7441.5
0, -7442.0
0, -7111.5
0, -8113.0
0, -7557.5
0, -8033.5
0, -7482.5
0, -7416.0
0, -7774.0
0, -7033.0
0, -7132.0
0, -7860.0
0, -7087.5
0, -7358.5
0, -7810.0
0, -7316.0
0, -7864.5
0, -7423.5
0, -7495.5
0, -7910.5
0, -7469.5
0, -6861.5
0, -7371.5
0, -7272.5
0, -7359.0
0, -7732.0
0, -7395.5
0, -7863.0
0, -7475.5
0, -7084.5
0, -7745.5
0, -6958.5
0, -7845.5
0, -7619.5
0, -7535.0
0, -7535.0
0, -7776.5
0, -7472.5
0, -7999.5
0, -7311.0
0, -7225.5
0, -7923.0
0, -8165.5
0, -7743.5
0, -7318.0
0, -7887.0
0, -7859.0
0, -7959.5
0, -8021.0
0, -7951.0
0, -7617.5
0, -7443.0
0, -7672.5
0, -8316.5
0, -7920.5
0, -7620.0
0, -7346.5
0, -7977.5
0, -7848.0
0, -7677.5
0, -7927.5
0, -7100.0
0, -7892.0
0, -7911.5
0, -7399.5
0, -7689.0
0, -8260.0
0, -7585.5
0, -8061.5
0, -7721.0
0, -7628.0
0, -7446.0
0, -7704.0
0, -7112.5
0, -7290.0
0, -7847.0
0, -7487.0
0, -7368.5
0, -7289.0
0, -7961.5
0, -7500.5
0, -7806.0
0, -7873.5
0, -7151.0
0, -7528.0
0, -7032.5
0, -7103.5
0, -7253.0
0, -7788.5
0, -7406.0
0, -8089.5
0, -8007.0
0, -7733.5
0, -7704.5
0, -7639.5
0, -7416.5
0, -7752.0
0, -7471.0
0, -7689.0
0, -7820.0
0, -7467.0
0, -7231.5
0, -6684.0
0, -8140.5
0, -7569.0
0, -7972.0
0, -7756.5
0, -8182.0
0, -7669.0
0, -7517.0
0, -7996.0
0, -7358.0
0, -7884.0
0, -7590.0
0, -7277.0
0, -7416.5
0, -7320.5
0, -7439.5
0, -7457.5
0, -7137.0
0, -7773.5
0, -7308.5
0, -7840.0
0, -8002.5
0, -7361.0
0, -7446.0
0, -8243.0
0, -7766.5
0, -7645.5
0, -7720.5
0, -7662.5
0, -7823.5
0, -7081.0
0, -7714.5
0, -7580.0
0, -7684.0
0, -7869.5
0, -7880.0
0, -7517.0
0, -7272.5
0, -7754.0
0, -8134.0
0, -6917.5
0, -8201.0
0, -8103.0
0, -8019.0
0, -7781.5
0, -7981.0
0, -7522.5
0, -7797.5
0, -7710.5
0, -7269.5
0, -7362.0
0, -7765.0
0, -7778.5
0, -7189.5
0, -7621.0
0, -8023.5
0, -7444.0
0, -7060.5
0, -7240.5
0, -7838.5
0, -7684.5
0, -7769.0
0, -7332.0
0, -8208.5
0, -7317.5
0, -7716.0
0, -7130.0
0, -7911.0
0, -7113.5
0, -7498.5
0, -7546.5
0, -7343.0
0, -8025.0
0, -8266.5
0, -7039.0
0, -8154.5
0, -8096.0
0, -7831.0
0, -7764.0
0, -7406.0
0, -7997.5
0, -7221.0
0, -7385.5
0, -7607.0
0, -7920.5
0, -7082.5
0, -7879.5
0, -7439.0
0, -7841.5
0, -7835.5
0, -7585.5
0, -7377.5
0, -7431.0
0, -7717.5
0, -7163.0
0, -6233.5
0, -7357.0
0, -7767.5
0, -8307.5
0, -7559.5
0, -7399.0
0, -7165.0
0, -8578.0
0, -7853.0
0, -7545.5
0, -7831.0
0, -7656.0
0, -7350.0
0, -7554.0
0, -7908.5
0, -7527.0
0, -7401.0
0, -7585.0
0, -7803.0
0, -7494.0
0, -7324.5
0, -7098.0
0, -7240.5
0, -7830.5
0, -7754.0
0, -6954.0
0, -7249.0
0, -7016.5
0, -7483.0
0, -7937.5
0, -7339.0
0, -7466.5
0, -8217.5
0, -6890.0
0, -7372.5
0, -7644.0
0, -7731.5
0, -7766.5
0, -7810.0
0, -7304.0
0, -7871.5
0, -7002.5
0, -7369.0
0, -7572.5
0, -7912.0
0, -7093.0
0, -7796.5
0, -7296.5
0, -7831.0
0, -8352.5
0, -7300.0
0, -8129.0
0, -7816.5
0, -7435.0
0, -7239.5
0, -7882.0
0, -7518.0
0, -7362.5
0, -8164.5
0, -7957.0
0, -7552.0
0, -6985.5
0, -7648.0
0, -7329.5
0, -8199.5
0, -7352.0
0, -7397.0
0, -7742.5
0, -8706.0
0, -7319.5
0, -7747.0
0, -8053.0
0, -7774.5
0, -7387.5
0, -7607.5
0, -7980.0
0, -7656.0
0, -7791.0
0, -7506.5
0, -7452.5
0, -8207.5
0, -7904.5
0, -7658.0
0, -7674.5
0, -7320.5
0, -7489.0
0, -7001.0
0, -7226.0
0, -7611.0
0, -8028.0
0, -7623.0
0, -7512.0
0, -7510.0
0, -8023.0
0, -7564.5
0, -8015.0
0, -7549.0
0, -7335.0
0, -7351.0
0, -7176.0
0, -7684.5
0, -7498.5
0, -7563.5
0, -7185.5
0, -7453.5
0, -7676.0
0, -7492.0
0, -7940.5
0, -7490.0
0, -8005.0
0, -7333.5
0, -7912.0
0, -8208.0
0, -7349.5
0, -7525.0
0, -7229.5
0, -7411.5
0, -7861.0
0, -7346.0
0, -7533.5
0, -7343.5
0, -7978.5
0, -7398.0
0, -7488.0
0, -7837.5
0, -7146.5
0, -7714.0
0, -7449.0
0, -7666.0
0, -7416.5
0, -7281.5
0, -7692.5
0, -7110.0
0, -8106.0
0, -8054.0
0, -8052.5
0, -7496.0
0, -7365.0
0, -7561.5
0, -8126.0
0, -8150.0
0, -7092.0
0, -7356.0
0, -7629.0
0, -7664.0
0, -6944.5
0, -7570.5
0, -7454.5
0, -7422.0
0, -7745.0
0, -7662.5
0, -7811.5
0, -7405.5
0, -7937.0
0, -7299.5
0, -7193.5
0, -8222.5
0, -7305.0
0, -7584.0
0, -7643.0
0, -7379.5
0, -7479.0
0, -7099.5
0, -7479.5
0, -7446.0
0, -7549.0
0, -7368.5
0, -7932.5
0, -7419.0
0, -7625.0
0, -7656.0
0, -7265.5
0, -6922.0
0, -7580.5
0, -7474.5
0, -7997.5
0, -7329.5
0, -7370.5
0, -7748.0
0, -8106.0
0, -7731.5
0, -8113.5
0, -7838.0
0, -7772.5
0, -7573.5
0, -7588.5
0, -7682.0
0, -7444.5
0, -6770.5
0, -8025.0
0, -7795.5
0, -7281.5
0, -7475.5
0, -7700.5
0, -7284.5
0, -7575.5
0, -6825.0
0, -8454.0
0, -7347.0
0, -7777.0
0, -7654.0
0, -7637.5
0, -7248.5
0, -8053.0
0, -7955.0
0, -7670.5
0, -7390.5
0, -8106.0
0, -7917.5
0, -7735.0
0, -7343.5
0, -8437.0
0, -7636.0
0, -7310.5
0, -7123.5
0, -7487.0
0, -7511.0
0, -7513.5
0, -7392.0
0, -7915.0
0, -7212.0
0, -7749.5
0, -7443.5
0, -7846.0
0, -7346.0
0, -6771.0
0, -6670.5
0, -7430.5
0, -7155.5
0, -7423.5
0, -8008.0
0, -7539.0
0, -7524.0
0, -7998.0
0, -7605.0
0, -7398.5
0, -7301.0
0, -7581.5
0, -7378.5
0, -7316.0
0, -7833.0
0, -7858.5
0, -7391.0
0, -7403.5
0, -7572.5
0, -7472.5
0, -7016.0
0, -7229.5
0, -7535.5
0, -7149.0
0, -7757.5
0, -7711.0
0, -7766.0
0, -7807.5
0, -7803.0
0, -7182.0
0, -7568.5
0, -7074.5
0, -7470.0
0, -7552.0
0, -7326.5
0, -7375.0
0, -7228.0
0, -7724.0
0, -7202.5
0, -7693.5
0, -7667.5
0, -7143.0
0, -7932.0
0, -6956.5
0, -8139.5
0, -7817.5
0, -6974.0
0, -7625.0
0, -7686.0
0, -7704.5
0, -7572.0
0, -7076.5
0, -8138.5
0, -7458.5
0, -7604.0
0, -7731.0
0, -7749.5
0, -7291.0
0, -7550.5
0, -7781.5
0, -7460.5
0, -7259.5
0, -7674.0
0, -8415.0
0, -7793.0
0, -7512.5
0, -7560.0
0, -7394.0
0, -7301.0
0, -7471.5
0, -7960.0
0, -7925.5
0, -7807.0
0, -7999.0
0, -8067.0
0, -7743.0
0, -7321.5
0, -7368.5
0, -7657.5
0, -8025.5
0, -7666.5
0, -7297.5
0, -8166.0
0, -7510.5
0, -7376.5
0, -7584.5
0, -7354.0
0, -7126.0
0, -7721.5
0, -8212.5
0, -7782.5
0, -7714.5
0, -7985.5
0, -6924.0
0, -7960.5
0, -7393.5
0, -7856.0
0, -8290.0
0, -7292.5
0, -7856.0
0, -7033.5
0, -7567.0
0, -7688.5
0, -7451.5
0, -7481.5
0, -7524.0
0, -7747.0
0, -7870.0
0, -7555.5
0, -7655.5
0, -8303.0
0, -7578.5
0, -7765.5
0, -7574.5
0, -7812.0
0, -7801.0
0, -7636.0
0, -7812.0
0, -7907.5
0, -8023.5
0, -7610.0
0, -6769.5
0, -7985.0
0, -8115.5
0, -7640.0
0, -7444.0
0, -7616.5
0, -8046.0
0, -7778.5
0, -7508.0
0, -6843.5
0, -7764.5
0, -7313.0
0, -7748.0
0, -7465.5
0, -7331.0
0, -7946.5
0, -6896.5
0, -7530.5
0, -7134.0
0, -7672.0
0, -7416.5
0, -7121.0
0, -6700.0
0, -7423.0
0, -7743.0
0, -7539.5
0, -7372.5
0, -7991.5
0, -7403.5
0, -8075.0
0, -7506.0
0, -7775.0
0, -7660.0
0, -7091.0
0, -8222.0
0, -7512.0
0, -7014.0
0, -6997.5
0, -7681.5
0, -6666.5
0, -8101.0
0, -7362.5
0, -7506.5
0, -7636.0
0, -7559.0
0, -7333.0
0, -7460.0
0, -8125.0
0, -7778.5
0, -7096.0
0, -7308.5
0, -7656.0
0, -7427.5
0, -7677.5
0, -7301.0
0, -7923.5
0, -7357.0
0, -7793.5
0, -7341.0
0, -7447.0
0, -7495.0
0, -7538.0
0, -7686.5
0, -8022.5
0, -7609.0
0, -7916.0
0, -7311.0
0, -7489.0
0, -7348.0
0, -7914.0
0, -7497.5
0, -7492.5
0, -8029.5
0, -7184.0
0, -7776.5
0, -7458.5
0, -6918.0
0, -7000.5
0, -7729.5
0, -8155.0
0, -7432.0
0, -7199.0
0, -7298.0
0, -8183.5
0, -8124.5
0, -7650.0
0, -7678.0
0, -7394.5
0, -7527.0
0, -7411.5
0, -7902.0
0, -7690.5
0, -7932.0
0, -7504.0
0, -7088.5
0, -8077.5
0, -7430.0
0, -7096.0
0, -8183.0
0, -7591.0
0, -7252.5
0, -7752.0
0, -7596.5
0, -7393.0
0, -7291.5
0, -7710.5
0, -7443.0
0, -7252.0
0, -7678.5
0, -7991.0
0, -7328.0
0, -7232.5
0, -7547.5
0, -8120.5
0, -7501.0
0, -7499.0
0, -7685.0
0, -7253.5
0, -7603.5
0, -7884.5
0, -7161.5
0, -7916.5
0, -8354.0
0, -7755.5
0, -7281.5
0, -7533.5
0, -7519.0
0, -7521.0
0, -7389.5
0, -7611.5
0, -7215.5
0, -7559.5
0, -7766.5
0, -7616.0
0, -7794.5
0, -7599.0
0, -7634.5
0, -7747.5
0, -7659.0
0, -8026.5
0, -7494.5
0, -7380.0
0, -7444.5
0, -7113.5
0, -7886.0
0, -8221.0
0, -7740.0
0, -8003.5
0, -7295.0
0, -7963.0
0, -7785.5
0, -7295.0
0, -7540.0
0, -7522.5
0, -7606.0
0, -7520.5
0, -7606.5
0, -7613.5
0, -7201.0
0, -7797.0
0, -7637.5
0, -8009.0
0, -7390.5
0, -7845.0
0, -7492.0
0, -7865.5
0, -7455.0
0, -7815.0
0, -8306.0
0, -7368.0
0, -7454.5
0, -8144.5
0, -7536.5
0, -7657.0
0, -7511.0
0, -7757.5
0, -7651.5
0, -7855.5
0, -8326.5
0, -7190.5
0, -7311.5
0, -7385.5
0, -7188.5
0, -7604.5
0, -8429.5
0, -7419.5
0, -7380.0
0, -7420.5
0, -7372.5
0, -7973.5
0, -6879.5
0, -7882.5
0, -7726.5
0, -7648.0
0, -8140.5
0, -7573.5
0, -6883.0
0, -8575.5
0, -7317.0
0, -7354.0
0, -7995.5
0, -7680.5
0, -6959.5
0, -7529.0
0, -7557.5
0, -7895.0
0, -7264.5
0, -7947.0
0, -6967.5
0, -7574.0
0, -7497.5
0, -7252.5
0, -8139.5
0, -7970.5
0, -7525.5
0, -7110.0
0, -7067.0
0, -7565.5
0, -7148.0
0, -7158.5
0, -7484.5
0, -7737.5
0, -7474.0
0, -6710.5
0, -7358.0
0, -7545.5
0, -7243.5
0, -7842.0
0, -7748.5
0, -7259.0
0, -7543.5
0, -7606.5
0, -7341.0
0, -7442.5
0, -7726.0
0, -7586.0
0, -7176.5
0, -7698.5
0, -7062.0
0, -7290.5
0, -7648.0
0, -8068.5
0, -8345.0
0, -7462.5
0, -7847.5
0, -7733.5
0, -8277.0
0, -7803.5
0, -7385.0
0, -6821.5
0, -7506.5
0, -7706.5
0, -7816.5
0, -7471.5
0, -7914.5
0, -7369.5
0, -8067.0
0, -7902.0
0, -8174.5
0, -7831.0
0, -8144.0
0, -7693.5
0, -7975.5
0, -7256.0
0, -7795.5
0, -8148.5
0, -7628.5
0, -7904.5
0, -7901.5
0, -7720.5
0, -8007.0
0, -8065.5
0, -7298.0
0, -6970.0
0, -7432.0
0, -8042.0
0, -7246.0
0, -7697.5
0, -8529.5
0, -7780.5
0, -7419.5
0, -7201.0
0, -7437.5
0, -7417.0
0, -7507.5
0, -7703.0
0, -7384.5
0, -7914.0
0, -7483.0
0, -8006.0
0, -8367.0
0, -8079.5
0, -6886.0
0, -7336.5
0, -8173.0
0, -7298.5
0, -7554.0
0, -7998.5
0, -7264.5
0, -7819.5
0, -7401.5
0, -7843.0
0, -7461.5
0, -7330.0
0, -7752.0
0, -7549.5
0, -7386.0
0, -7924.5
0, -7397.5
0, -7956.5
0, -7391.5
0, -7071.0
0, -7092.0
0, -7665.0
0, -7703.0
0, -7785.0
0, -7899.5
0, -7734.0
0, -8102.0
0, -7720.0
0, -7429.5
0, -7594.0
0, -7317.0
0, -7258.0
0, -7445.5
0, -7450.0
0, -7895.0
0, -7492.0
0, -7282.0
0, -7246.0
0, -7987.5
0, -7553.5
0, -7234.5
0, -7811.0
0, -7411.5
0, -7449.5
0, -7662.5
0, -7289.5
0, -7256.5
0, -7694.5
0, -7872.5
0, -7509.5
0, -7353.5
0, -7502.5
0, -7250.5
0, -7495.5
0, -7259.5
0, -7242.5
0, -7584.5
0, -7795.0
0, -8352.5
0, -7559.0
0, -7637.0
0, -7770.0
0, -7353.5
0, -8055.0
0, -7644.5
0, -7816.0
0, -7825.0
0, -7221.0
0, -7563.0
0, -7848.5
0, -7413.5
0, -7940.5
0, -7889.5
0, -7424.0
0, -8058.0
0, -7632.5
0, -7216.5
0, -7253.5
0, -7207.5
0, -7260.5
0, -7051.5
0, -7799.5
0, -7695.0
0, -7141.0
0, -7262.5
0, -7613.5
0, -7219.0
0, -7708.0
0, -7032.0
0, -7146.5
0, -7639.5
0, -8129.0
0, -7546.5
0, -7012.0
0, -8322.5
0, -7948.0
0, -6981.0
0, -8085.5
0, -6456.5
0, -7442.5
0, -7168.0
0, -8262.0
0, -8128.0
0, -7968.0
0, -7073.0
0, -7550.5
0, -7467.5
0, -7483.5
0, -7335.5
0, -7607.5
0, -8080.5
0, -7903.0
0, -6916.0
0, -7553.5
0, -7498.0
0, -7486.0
0, -7515.0
0, -7673.0
0, -7542.0
0, -7326.5
0, -7588.5
0, -6841.5
0, -7801.5
0, -7927.0
0, -7657.0
0, -7378.0
0, -7411.5
0, -7807.0
0, -7901.5
0, -7419.5
0, -7757.5
0, -7717.5
0, -7480.0
0, -7837.5
0, -7231.5
0, -7665.5
0, -7460.5
0, -7942.0
0, -7679.5
0, -7375.5
0, -7848.5
0, -7159.0
0, -7479.0
0, -7696.0
0, -7878.5
0, -7785.0
0, -7439.0
0, -7371.5
