Homolog, Score
0, 0.119588
0, 0.075176
0, 0.096823
0, 0.121470
0, 0.252176
0, 0.108705
0, 0.119764
0, 0.083705
0, 0.149941
0, 0.173176
0, 0.179294
0, 0.066941
0, 0.091529
0, 0.053176
0, 0.033941
0, 0.107882
0, 0.180294
0, 0.121058
0, 0.104588
0, 0.106999
0, 0.045588
0, 0.113176
0, 0.106235
0, 0.119529
0, 0.100764
0, 0.098294
0, 0.200941
0, 0.148411
0, 0.091588
0, 0.181235
0, 0.136176
0, 0
0, 0.093999
0, 0.131588
0, 0.126352
0, 0.191294
0, 0.147529
0, 0.068647
0, 0.046000
0, 0.160764
0, 0.042058
0, 0.134235
0, 0.243176
0, 0.106117
0, 0.084176
0, 0.091588
0, 0.140764
0, 0.130823
0, 0.079470
0, 0.080235
0, 0.130823
0, 0.085235
0, 0.092176
0, 0.078235
0, 0.211058
0, 0.062764
0, 0.148411
0, 0.186176
0, 0.212176
0, 0.191823
0, 0.103117
0, 0.117176
0, 0.164176
0, 0.104823
0, 0.165823
0, 0.088764
0, 0.135705
0, 0.091588
0, 0.154352
0, 0.110529
0, 0.117235
0, 0
0, 0.147588
0, 0.184647
0, 0.182235
0, 0.079529
0, 0.095705
0, 0.194882
0, 0.115235
0, 0.228764
0, 0.103235
0, 0.094941
0, 0.151941
0, 0.153176
0, 0.166823
0, 0.131764
0, 0.109352
0, 0.170647
0, 0.173941
0, 0.049000
0, 0.096882
0, 0.103705
0, 0.151588
0, 0.142764
0, 0.161294
0, 0.155941
0, 0.047117
0, 0.200588
0, 0.124647
0, 0.142411
0, 0.205764
0, 0.147176
0, 0.115999
0, 0.143647
0, 0.152176
0, 0.106470
0, 0.096352
0, 0.154117
0, 0.105411
0, 0.187647
0, 0.092823
0, 0.104352
0, 0.114999
0, 0.160705
0, 0.171647
0, 0.176411
0, 0.139882
0, 0.062294
0, 0.085647
0, 0.087588
0, 0.179000
0, 0.139352
0, 0.102647
0, 0.092294
0, 0.144764
0, 0.207588
0, 0.094882
0, 0.160941
0, 0.153294
0, 0.088411
0, 0.052705
0, 0.103411
0, 0.115588
0, 0.118411
0, 0.085647
0, 0.162470
0, 0.126705
0, 0.182941
0, 0.118058
0, 0.155176
0, 0.13
0, 0.188117
0, 0.208411
0, 0.101294
0, 0.130352
0, 0.114647
0, 0.115058
0, 0.077529
0, 0.101764
0, 0.079470
0, 0.120352
0, 0.114294
0, 0.131764
0, 0.162647
0, 0.119235
0, 0.151647
0, 0.104470
0, 0.179705
0, 0.113647
0, 0.089823
0, 0.082529
0, 0.174235
0, 0.140941
0, 0.115352
0, 0.151647
0, 0.125294
0, 0.115294
0, 0.193647
0, 0.106999
0, 0.103999
0, 0.141000
0, 0.142529
0, 0.089411
0, 0.175411
0, 0.130235
0, 0.045058
0, 0.098941
0, 0.118529
0, 0.088588
0, 0.044235
0, 0.049117
0, 0.172235
0, 0.071647
0, 0.153529
0, 0.122058
0, 0.128647
0, 0.126941
0, 0.228764
0, 0.094941
0, 0.116764
0, 0.110352
0, 0.129529
0, 0.156411
0, 0.109294
0, 0.115294
0, 0.215117
0, 0.150000
0, 0.104352
0, 0.100764
0, 0.090764
0, 0.118882
0, 0.083705
0, 0.127529
0, 0.115764
0, 0.054411
0, 0.089529
0, 0.118235
0, 0.082235
0, 0.053176
0, 0.071352
0, 0.156470
0, 0.082470
0, 0.180705
0, 0.113235
0, 0.148176
0, 0.226647
0, 0.122882
0, 0.168176
0, 0.283529
0, 0.044882
0, 0.116529
0, 0.089235
0, 0.055411
0, 0.079411
0, 0.106529
0, 0.097117
0, 0.065999
0, 0.149176
0, 0.115823
0, 0.173176
0, 0.118882
0, 0.109823
0, 0.031941
0, 0.143176
0, 0.049411
0, 0.121470
0, 0.045705
0, 0.136470
0, 0.056941
0, 0.068941
0, 0.131705
0, 0.184411
0, 0.112705
0, 0.130529
0, 0.167470
0, 0.133882
0, 0.147058
0, 0.089176
0, 0.065352
0, 0.164647
0, 0.086058
0, 0.124117
0, 0.114058
0, 0.102470
0, 0.164294
0, 0.146411
0, 0.142882
0, 0.115705
0, 0.136588
0, 0.161470
0, 0.040647
0, 0.108176
0, 0.057117
0, 0.042647
0, 0.147647
0, 0.076176
0, 0.085117
0, 0.108823
0, 0.183588
0, 0.039529
0, 0.044588
0, 0.167470
0, 0.019000
0, 0.191529
0, 0.219176
0, 0.025411
0, 0.101235
0, 0.106705
0, 0.179529
0, 0.162882
0, 0.099999
0, 0.145588
0, 0.111764
0, 0.061764
0, 0.124647
0, 0.209176
0, 0.102058
0, 0.153941
0, 0.099294
0, 0.207941
0, 0.076529
0, 0.179647
0, 0.143000
0, 0.121058
0, 0.183117
0, 0.159000
0, 0.238529
0, 0.211117
0, 0.054941
0, 0.014470
0, 0.148000
0, 0.127352
0, 0.114176
0, 0.076588
0, 0.162705
0, 0.116470
0, 0.038529
0, 0.110529
0, 0.112647
0, 0
0, 0.099823
0, 0.059764
0, 0.101470
0, 0.213764
0, 0.155647
0, 0.198176
0, 0.124882
0, 0.142823
0, 0.123705
0, 0.104999
0, 0.134705
0, 0.108058
0, 0.048411
0, 0.112588
0, 0.157882
0, 0.249235
0, 0.123294
0, 0.027470
0, 0.185823
0, 0.091058
0, 0.123294
0, 0.155294
0, 0.099823
0, 0.110764
0, 0.076882
0, 0.103999
0, 0.189411
0, 0.103294
0, 0.210647
0, 0.079882
0, 0.148000
0, 0.111294
0, 0.164470
0, 0.127764
0, 0.088999
0, 0.123294
0, 0.144941
0, 0.142941
0, 0.122470
0, 0.207294
0, 0.155352
0, 0.187352
0, 0.094294
0, 0.102470
0, 0.099941
0, 0.142705
0, 0.113705
0, 0.062882
0, 0.179764
0, 0.175176
0, 0.078411
0, 0.101117
0, 0.179411
0, 0.102529
0, 0.135470
0, 0.118294
0, 0.085235
0, 0.215764
0, 0.111705
0, 0.149823
0, 0.123117
0, 0.152941
0, 0.132588
0, 0.133294
0, 0.106352
0, 0.169058
0, 0.097294
0, 0.081941
0, 0.124588
0, 0.204529
0, 0.067352
0, 0.195588
0, 0.150529
0, 0.138294
0, 0.140294
0, 0.093294
0, 0.118
0, 0.137470
0, 0.192176
0, 0.129235
0, 0.186411
0, 0.114117
0, 0.196999
0, 0.104352
0, 0.247
0, 0.066117
0, 0.066705
0, 0.178823
0, 0.171647
0, 0.153529
0, 0.060411
0, 0.112411
0, 0.100705
0, 0.197294
0, 0.169411
0, 0.164000
0, 0.033529
0, 0.106705
0, 0.172764
0, 0.153529
0, 0.099529
0, 0.138764
0, 0.178235
0, 0.082764
0, 0.151058
0, 0.100823
0, 0.099352
0, 0.130764
0, 0.194529
0, 0.120176
0, 0.097117
0, 0.210588
0, 0.185352
0, 0.134117
0, 0.103999
0, 0.232999
0, 0.107588
0, 0.122470
0, 0.049588
0, 0.119294
0, 0.200529
0, 0.074117
0, 0.161882
0, 0.093294
0, 0.055882
0, 0.089764
0, 0.123647
0, 0.084764
0, 0.188294
0, 0.155588
0, 0.085647
0, 0.106705
0, 0.164941
0, 0.064470
0, 0.161647
0, 0.166058
0, 0.135294
0, 0.182352
0, 0.105999
0, 0.117647
0, 0.165176
0, 0.154235
0, 0.152294
0, 0.129235
0, 0.093941
0, 0.133352
0, 0.212705
0, 0.192588
0, 0.110352
0, 0.141352
0, 0.073470
0, 0.159294
0, 0.151117
0, 0.165647
0, 0.105058
0, 0.098588
0, 0.129176
0, 0.156000
0, 0.114647
0, 0.068823
0, 0.067352
0, 0.055823
0, 0.178470
0, 0.130235
0, 0.160705
0, 0.183647
0, 0.133235
0, 0.107411
0, 0.116823
0, 0.077764
0, 0.111882
0, 0.135647
0, 0.056764
0, 0.104999
0, 0.167411
0, 0.120764
0, 0.139411
0, 0
0, 0.185705
0, 0.114352
0, 0.125647
0, 0.085411
0, 0.102823
0, 0.114529
0, 0.159294
0, 0.101941
0, 0.137647
0, 0.057705
0, 0.174294
0, 0.093823
0, 0.076823
0, 0.104588
0, 0.130764
0, 0.124058
0, 0.086352
0, 0.084647
0, 0.113235
0, 0.105352
0, 0.152529
0, 0.033000
0, 0.101058
0, 0.049823
0, 0.143352
0, 0.140647
0, 0.158294
0, 0.151352
0, 0.094235
0, 0.145764
0, 0.090705
0, 0.127294
0, 0.091529
0, 0.110411
0, 0.130882
0, 0.100411
0, 0.195588
0, 0.267352
0, 0.157176
0, 0.107058
0, 0.065117
0, 0.136470
0, 0.107999
0, 0.037647
0, 0.208411
0, 0.110411
0, 0.058411
0, 0.104823
0, 0.263705
0, 0.133411
0, 0.054470
0, 0.157529
0, 0.182647
0, 0.043764
0, 0.153352
0, 0.043647
0, 0.121411
0, 0.095411
0, 0.037117
0, 0.180117
0, 0.090882
0, 0.189764
0, 0.118764
0, 0.035882
0, 0.062764
0, 0.094352
0, 0.129529
0, 0.178294
0, 0.208117
0, 0.167470
0, 0.092764
0, 0.073176
0, 0.034588
0, 0.157882
0, 0.058764
0, 0.125470
0, 0.097235
0, 0.106117
0, 0.027941
0, 0.127764
0, 0.190294
0, 0.007882
0, 0.096705
0, 0.086823
0, 0.216352
0, 0.116764
0, 0.150352
0, 0.119117
0, 0.103588
0, 0.143529
0, 0.143058
0, 0.131
0, 0.114529
0, 0.136529
0, 0.021529
0, 0.056882
0, 0.079705
0, 0.102117
0, 0.173352
0, 0.137411
0, 0.081411
0, 0.135058
0, 0.109117
0, 0.153000
0, 0.137
0, 0.138941
0, 0.146176
0, 0.115235
0, 0.175058
0, 0.100470
0, 0.155882
0, 0.137705
0, 0.180294
0, 0.104999
0, 0.081117
0, 0.128705
0, 0.187470
0, 0.184941
0, 0.113117
0, 0.125588
0, 0.167470
0, 0.181470
0, 0.063058
0, 0.281647
0, 0.098647
0, 0.167000
0, 0.129941
0, 0.130294
0, 0.126470
0, 0.113764
0, 0.163411
0, 0.124235
0, 0.161529
0, 0.133294
0, 0.058000
0, 0.088647
0, 0.097352
0, 0.118176
0, 0.163705
0, 0.097470
0, 0.078999
0, 0.135647
0, 0.128882
0, 0.130764
0, 0.045117
0, 0.150000
0, 0.112294
0, 0.124
0, 0.176058
0, 0.098411
0, 0.081999
0, 0.123705
0, 0.109411
0, 0.120058
0, 0.132294
0, 0.035000
0, 0.149117
0, 0.116705
0, 0.126529
0, 0.056823
0, 0.140647
0, 0.133470
0, 0.176647
0, 0.066058
0, 0.068235
0, 0.176117
0, 0.065117
0, 0.077529
0, 0.064058
0, 0.043588
0, 0.075411
0, 0.185000
0, 0.100235
0, 0.075882
0, 0.115823
0, 0.136176
0, 0.078294
0, 0.057058
0, 0.129235
0, 0.125235
0, 0.168000
0, 0.159882
0, 0.144823
0, 0.201764
0, 0.152705
0, 0.177764
0, 0.141588
0, 0.121823
0, 0.098941
0, 0.213529
0, 0.085411
0, 0.125882
0, 0.177294
0, 0.067352
0, 0.154411
0, 0.088705
0, 0.192588
0, 0.170882
0, 0
0, 0.082470
0, 0.144470
0, 0.122352
0, 0.062058
0, 0.206529
0, 0.039941
0, 0.141058
0, 0.153235
0, 0.173411
0, 0.127764
0, 0.084823
0, 0.158058
0, 0.127235
0, 0.097294
0, 0.122529
0, 0.171529
0, 0.128117
0, 0.137705
0, 0.196882
0, 0.121529
0, 0.084647
0, 0.153882
0, 0.087882
0, 0.180411
0, 0.148176
0, 0.107529
0, 0.155764
0, 0.053647
0, 0.071058
0, 0.086588
0, 0.087117
0, 0.160352
0, 0.154000
0, 0.084529
0, 0.215588
0, 0.086823
0, 0.084999
0, 0.074294
0, 0.107882
0, 0.127294
0, 0.090823
0, 0.113117
0, 0.126
0, 0.135294
0, 0.158294
0, 0.136941
0, 0.024058
0, 0.032823
0, 0.141058
0, 0.094058
0, 0.113529
0, 0.192117
0, 0.109588
0, 0.184058
0, 0.132411
0, 0.056176
0, 0.146411
0, 0.094588
0, 0.111411
0, 0.127764
0, 0.157117
0, 0.166941
0, 0.156705
0, 0.103058
0, 0.002764
0, 0.017117
0, 0.237764
0, 0.190235
0, 0.110117
0, 0.128176
0, 0.168470
0, 0.137411
0, 0.085411
0, 0.135058
0, 0.262411
0, 0.174411
0, 0.115941
0, 0.212411
0, 0.185588
0, 0.059294
0, 0.140823
0, 0.114588
0, 0.102352
0, 0.061823
0, 0.183529
0, 0.125764
0, 0.188647
0, 0.199588
0, 0.062411
0, 0.088529
0, 0.107999
0, 0.215470
0, 0.104588
0, 0.166588
0, 0
0, 0.086823
0, 0.120176
0, 0.121117
0, 0.226764
0, 0.118882
0, 0.096999
0, 0.053764
0, 0.214176
0, 0.164882
0, 0.043176
0, 0.176294
0, 0.125411
0, 0.118764
0, 0.189705
0, 0.115235
0, 0.179647
0, 0.086882
0, 0.133529
0, 0.092882
0, 0.111411
0, 0.064647
0, 0.122705
0, 0.077411
0, 0.161941
0, 0.216999
0, 0.171117
0, 0.139588
0, 0.124352
0, 0.127117
0, 0.019470
0, 0.070352
0, 0.098470
0, 0.127941
0, 0.160117
0, 0.096999
0, 0.106058
0, 0.137823
0, 0.156294
0, 0.133058
0, 0.131823
0, 0.127352
0, 0.177470
0, 0.127176
0, 0.103588
0, 0.129588
0, 0.095764
0, 0.069882
0, 0.176764
0, 0.186941
0, 0.157764
0, 0.146176
0, 0.080294
0, 0.134705
0, 0.231941
0, 0.155823
0, 0.213764
0, 0.102294
0, 0.102588
0, 0.087823
0, 0.142529
0, 0.100411
0, 0.166000
0, 0.149235
0, 0.153117
0, 0.098588
0, 0.097882
0, 0.078235
0, 0.155882
0, 0.044823
0, 0.100647
0, 0.182058
0, 0.110117
0, 0.051235
0, 0.115058
0, 0.058882
0, 0.153352
0, 0.153588
0, 0.089823
0, 0.082647
0, 0.229235
0, 0.102764
0, 0.093470
0, 0.123588
0, 0.124470
0, 0.176823
0, 0.070823
0, 0.125882
0, 0.109941
0, 0.191058
0, 0.099294
0, 0.131941
0, 0.139529
0, 0.153764
0, 0.144117
0, 0.074647
0, 0.180647
0, 0.176117
0, 0.074235
0, 0.044058
0, 0.070058
0, 0.105176
0, 0.109529
0, 0.117352
0, 0.043764
0, 0.092470
0, 0.156647
0, 0.155352
0, 0.156941
0, 0.167823
0, 0.094294
0, 0.148764
0, 0.115588
0, 0.191588
0, 0.132470
0, 0.068764
0, 0.186529
0, 0.133882
0, 0.079529
0, 0.089941
0, 0.115529
0, 0.193823
0, 0.127882
0, 0.115999
0, 0.068999
0, 0.240117
0, 0.151647
0, 0.071352
0, 0.113647
0, 0.068588
0, 0.115823
0, 0.087764
0, 0.100470
0, 0.127882
0, 0.042117
0, 0.189352
0, 0.108176
0, 0.066235
0, 0.168411
0, 0.146176
0, 0.158411
0, 0.146529
0, 0.131705
0, 0.124176
0, 0.185764
0, 0.140117
0, 0.113823
0, 0.092764
0, 0.121117
0, 0.128117
0, 0.161823
0, 0.153588
0, 0.082705
0, 0.110941
0, 0.217235
0, 0.063941
0, 0.036000
0, 0.044294
0, 0.113352
0, 0.200588
0, 0.128823
0, 0.083176
0, 0.172235
0, 0.115941
0, 0.168294
0, 0.066705
0, 0.145647
0, 0.140882
0, 0.100294
0, 0.103058
0, 0.058941
0, 0.152176
0, 0.105764
0, 0.056117
0, 0.143058
0, 0.153000
0, 0.124470
0, 0.136764
0, 0.166941
0, 0.078411
0, 0.070705
0, 0.248058
0, 0.094588
0, 0.087352
0, 0.089764
0, 0.136
0, 0.261352
0, 0.037411
0, 0.109470
0, 0.112882
0, 0.110823
0, 0.073588
0, 0.192941
0, 0.138823
0, 0.112117
0, 0.081176
0, 0.122411
0, 0.051705
0, 0.149470
0, 0.158176
0, 0.144470
0, 0.012529
0, 0.101588
0, 0.121411
0, 0.106647
0, 0.177529
0, 0.101647
0, 0.077882
0, 0.079470
0, 0.135
0, 0.161647
0, 0.090117
0, 0.14
0, 0.063470
0, 0.197058
0, 0.121470
0, 0.133352
0, 0.143235
0, 0.154588
0, 0.094529
0, 0.109705
0, 0.136647
0, 0.125470
0, 0.114705
0, 0.064352
0, 0.096352
0, 0.110882
0, 0.141588
0, 0.111117
0, 0.140764
0, 0.159529
0, 0.105058
0, 0.136235
0, 0.116941
0, 0.087941
0, 0.139176
0, 0.155176
0, 0.116705
0, 0.121294
0, 0.099705
0, 0.168117
0, 0.093176
0, 0.184588
0, 0.203823
0, 0.080823
0, 0.102352
0, 0.132470
0, 0.156352
0, 0.182294
0, 0.080117
0, 0.123882
0, 0.131529
0, 0.121705
0, 0.146823
0, 0.105647
0, 0.124294
0, 0.204176
0, 0.140470
0, 0.214764
0, 0.084470
0, 0.030588
0, 0.121705
0, 0.104058
0, 0.117058
0, 0.082352
0, 0.085058
0, 0.173588
0, 0.067941
0, 0.113705
0, 0.195058
0, 0.142588
0, 0.087058
0, 0.089764
0, 0.145764
0, 0.109235
0, 0.129823
0, 0.123470
0, 0.138176
0, 0.158882
0, 0.096411
0, 0.125
0, 0.073999
0, 0.108470
0, 0.108117
0, 0.143647
0, 0.084470
0, 0.068117
0, 0.155882
0, 0.236823
0, 0.132235
0, 0.059764
0, 0.137705
0, 0.191058
0, 0.103176
0, 0.168882
0, 0.208941
0, 0.240823
0, 0
0, 0.164352
0, 0.063647
0, 0.105235
0, 0.057294
0, 0.139705
0, 0.130588
0, 0.108470
0, 0.172647
0, 0.102235
0, 0.217999
0, 0.242764
0, 0.128058
0, 0.163470
0, 0.089058
0, 0.083647
0, 0.070999
0, 0.126352
0, 0.081941
0, 0.175764
0, 0.112941
0, 0.096294
0, 0.104058
0, 0.104764
0, 0.149705
0, 0.144823
0, 0.156647
0, 0.181823
0, 0.162352
0, 0.141294
0, 0.075705
0, 0.141705
0, 0.261
0, 0.063529
0, 0.095411
0, 0.105941
0, 0.169647
0, 0.228529
0, 0.160470
0, 0.076176
0, 0.095588
0, 0.107647
0, 0.151823
0, 0.118352
0, 0.086941
0, 0.197823
0, 0.109176
0, 0.123176
0, 0.116470
0, 0.193999
0, 0.255705
0, 0.074588
0, 0.181647
0, 0.143176
0, 0.076176
0, 0.210352
0, 0.124235
0, 0.060764
0, 0.074647
0, 0.148529
0, 0.140176
0, 0.142588
0, 0.133058
0, 0.129470
0, 0.104941
0, 0.144764
0, 0.087352
0, 0.076411
0, 0.045294
0, 0.119882
0, 0.111705
0, 0.042705
0, 0.089058
0, 0.100529
0, 0.135117
0, 0.114823
0, 0.088294
0, 0.134529
0, 0.138705
0, 0.139882
0, 0.141470
0, 0.139764
0, 0.182235
0, 0.225294
0, 0.109235
0, 0.070529
0, 0.113058
0, 0.094117
0, 0.133
0, 0.143176
0, 0.169823
0, 0.164941
0, 0.103588
0, 0.192588
0, 0.153117
0, 0.082117
0, 0.047588
0, 0.105411
0, 0.137235
0, 0.110235
0, 0.152411
0, 0.013823
0, 0.131117
0, 0.125294
0, 0.121352
0, 0.113235
0, 0.019411
0, 0.163705
0, 0.114882
0, 0.137882
0, 0.155058
0, 0.014823
0, 0.107176
0, 0.217764
0, 0.107647
0, 0.127470
0, 0.071470
0, 0.048294
0, 0.131647
0, 0.114647
0, 0.064352
0, 0.171647
0, 0.153823
0, 0.158294
0, 0.28
0, 0.056352
0, 0.074058
0, 0.099941
0, 0.183411
0, 0.027647
0, 0.130823
0, 0.125529
0, 0.061058
0, 0.149823
0, 0.054588
0, 0.043882
0, 0.118058
0, 0.068470
0, 0.125117
0, 0.147764
0, 0.120294
0, 0.156529
0, 0.087529
0, 0.186529
0, 0.048411
0, 0.096941
0, 0.104705
0, 0.184352
0, 0.065235
0, 0.127411
0, 0.111176
0, 0.063999
0, 0.215529
0, 0.158294
0, 0.135529
0, 0.151117
0, 0.145235
0, 0.159058
0, 0.206352
0, 0.098823
0, 0.037058
0, 0.105176
0, 0.134588
0, 0.150411
0, 0.101647
0, 0.137588
0, 0.121176
0, 0.177294
0, 0.113705
0, 0.145294
0, 0.091823
0, 0.163823
0, 0.104176
0, 0.131470
0, 0.062058
0, 0.127294
0, 0.164000
0, 0.127117
0, 0.136529
0, 0.125941
0, 0.065529
0, 0.115176
0, 0.117470
0, 0.099764
0, 0.157470
0, 0.131705
0, 0.161058
0, 0.025294
0, 0.108941
0, 0.100529
0, 0.147294
0, 0.155705
0, 0.073823
0, 0.194411
0, 0.115823
0, 0.187235
0, 0.128941
0, 0.166647
0, 0.146470
0, 0.021117
0, 0.073647
0, 0.045647
0, 0.183882
0, 0.056117
0, 0.045235
0, 0.112823
0, 0.095941
0, 0.098999
0, 0.134882
0, 0.092588
0, 0.088823
0, 0.179941
0, 0.206352
0, 0.074647
0, 0.099764
0, 0.054764
0, 0.111941
0, 0.134705
0, 0.115411
0, 0.115058
0, 0.209411
0, 0.139764
0, 0.149529
0, 0.059470
0, 0.060470
0, 0.137588
0, 0.060470
0, 0.156705
0, 0.148235
0, 0.116823
0, 0.123941
0, 0.159000
0, 0.129705
0, 0.048411
0, 0.146823
0, 0.145117
0, 0.118764
0, 0.185294
0, 0.131647
0, 0.115647
0, 0.125764
0, 0.077588
0, 0.097235
0, 0.161176
0, 0.103588
0, 0.089705
0, 0.167705
0, 0.023764
0, 0.083647
0, 0.174117
0, 0.124882
0, 0.136823
0, 0.108411
0, 0.069294
0, 0.041470
0, 0.126470
0, 0.135411
0, 0.126235
0, 0.117176
0, 0.141294
0, 0.178647
0, 0.056117
0, 0.097823
0, 0.018941
0, 0.153764
0, 0.094999
0, 0.152117
0, 0.067176
0, 0.108117
0, 0.122529
0, 0.159294
0, 0.039705
0, 0.144352
0, 0.140411
0, 0.085470
0, 0.142058
0, 0.163176
0, 0.182000
0, 0.148529
0, 0.126294
0, 0.159764
0, 0.218588
0, 0.285823
0, 0.117411
0, 0.103117
0, 0.118411
0, 0.080470
0, 0.143823
0, 0.085117
0, 0.126882
0, 0.077529
0, 0.177058
0, 0.169000
0, 0.101529
0, 0.121176
0, 0.163117
0, 0.073470
0, 0.103294
0, 0.161705
0, 0.207999
0, 0.235882
0, 0.165294
0, 0.093470
0, 0.181000
0, 0.124117
0, 0.081352
0, 0.157647
0, 0.148411
0, 0.154941
0, 0.084823
0, 0.089117
0, 0.214411
0, 0.108764
0, 0.098941
0, 0.195117
0, 0.141176
0, 0.037117
0, 0.115647
0, 0.099235
0, 0.082705
0, 0.064411
0, 0.138529
0, 0.157588
0, 0.074588
0, 0.205470
0, 0.108882
0, 0.129
0, 0.085647
0, 0.136
0, 0.049176
0, 0.202647
0, 0.066058
0, 0.110999
0, 0.117352
0, 0.099294
0, 0.180823
0, 0.172588
0, 0.040470
0, 0.163058
0, 0.119529
0, 0.204941
0, 0.130941
0, 0.143647
0, 0.062647
0, 0.162705
0, 0.190999
0, 0.194176
0, 0.154294
0, 0.184058
0, 0.118235
0, 0.092529
0, 0.121294
0, 0.100529
0, 0.102529
0, 0.114176
0, 0.166117
0, 0.103764
0, 0.137294
0, 0.129176
0, 0.110117
0, 0.131705
0, 0.136352
0, 0.140117
0, 0.089117
0, 0.071647
0, 0.025470
0, 0.086294
0, 0.129
0, 0.135588
0, 0.137294
0, 0.128470
0, 0.152529
0, 0.124764
0, 0.125764
0, 0.202117
0, 0.140941
0, 0.091294
0, 0.166470
0, 0.133647
0, 0.037294
0, 0.241529
0, 0.127411
0, 0.207235
0, 0.124352
0, 0.076882
0, 0.115941
0, 0.086411
0, 0.089235
0, 0.155705
0, 0.073705
0, 0.147176
0, 0.132176
0, 0.131352
0, 0.092823
0, 0.116058
0, 0.160529
0, 0.157176
0, 0.195823
0, 0.109176
0, 0.101823
0, 0.026941
0, 0.192117
0, 0.199941
0, 0.088235
0, 0.157470
0, 0.139941
0, 0.192352
0, 0.169823
0, 0.064764
0, 0.082705
0, 0.150411
0, 0.142352
0, 0.107705
0, 0.110058
0, 0.085999
0, 0.189294
0, 0.161235
0, 0.042647
0, 0.175411
0, 0.116647
0, 0.120882
0, 0.210235
0, 0.073999
0, 0.152764
0, 0.167411
0, 0.167529
0, 0.065470
0, 0.001588
0, 0.129823
0, 0.076999
0, 0.113588
0, 0.093647
0, 0.169000
0, 0.123588
0, 0.045000
0, 0.134294
0, 0.118588
0, 0.174176
0, 0.182764
0, 0.129764
0, 0.065117
0, 0.125705
0, 0.089352
0, 0.098176
0, 0.210588
0, 0.043058
0, 0.161235
0, 0.183882
0, 0.123588
0, 0.168235
0, 0.033000
0, 0.036529
0, 0.107941
0, 0.133470
0, 0.118647
0, 0.116294
0, 0.076647
0, 0.164411
0, 0.093823
0, 0.131470
0, 0.106647
0, 0.119764
0, 0.139352
0, 0.126764
0, 0.034647
0, 0.004529
0, 0.170352
0, 0.123882
0, 0.150529
0, 0
0, 0.072647
0, 0.111235
0, 0.171705
0, 0.067058
0, 0.140588
0, 0.099529
0, 0.089470
0, 0.082294
0, 0.055529
0, 0.090529
0, 0.099588
0, 0.095764
0, 0.066588
0, 0.119058
0, 0.098235
0, 0.098529
0, 0.181411
0, 0.092999
0, 0.135764
0, 0.093117
0, 0.136294
0, 0.095941
0, 0.109117
0, 0.132470
0, 0.142000
0, 0.157470
0, 0.075941
0, 0.088117
0, 0.141117
0, 0.097647
0, 0.054705
0, 0.132764
0, 0.166352
0, 0.138176
0, 0.123529
0, 0.105941
0, 0.095705
0, 0.058823
0, 0.143352
0, 0.127
0, 0.178294
0, 0.165117
0, 0.230764
0, 0.103411
0, 0.147058
0, 0.104529
0, 0.164764
0, 0.078176
0, 0.108411
0, 0.131294
0, 0.157411
0, 0.085529
0, 0.132176
0, 0.126235
0, 0.128352
0, 0.048058
0, 0.112941
0, 0.090117
0, 0.154000
0, 0.047764
0, 0.110529
0, 0.120352
0, 0.064588
0, 0.144823
0, 0.109058
0, 0.183411
0, 0.141235
0, 0.067941
0, 0.157176
0, 0.186705
0, 0.144705
0, 0.062647
0, 0.087764
0, 0.180411
0, 0.069294
0, 0.195352
0, 0.210294
0, 0.128882
0, 0.061823
0, 0.022647
0, 0.101058
0, 0.138705
0, 0.174764
0, 0.146882
0, 0.149529
0, 0.107529
0, 0.144294
0, 0.062058
0, 0.150176
0, 0.085705
0, 0.150294
0, 0.261176
0, 0.168058
0, 0.066941
0, 0.196176
0, 0.136294
0, 0.076176
0, 0.070058
0, 0.118294
0, 0.139588
0, 0.060352
0, 0.087117
0, 0.116176
0, 0.104529
0, 0.235411
0, 0.138529
0, 0.146588
0, 0.040941
0, 0.074705
0, 0.147294
0, 0.086647
0, 0.134764
0, 0.092176
0, 0.189235
0, 0.197176
0, 0.137352
0, 0.079941
0, 0.169117
0, 0.099823
0, 0.178529
0, 0.085999
0, 0.200764
0, 0.097411
0, 0.102941
0, 0.060529
0, 0.072705
0, 0.164117
0, 0.103764
0, 0.138882
0, 0.105529
0, 0.072294
0, 0.122058
0, 0.182470
0, 0.129705
0, 0.175411
0, 0.142764
0, 0.162294
0, 0.088764
0, 0.128
0, 0.010529
0, 0.161588
0, 0.116294
0, 0.148823
0, 0.000235
0, 0.099705
0, 0.158705
0, 0.140117
0, 0.155529
0, 0.111999
0, 0.105352
0, 0.162176
0, 0.083823
0, 0.109941
0, 0.044000
0, 0.095705
0, 0.135411
0, 0.123411
0, 0.120764
0, 0.138235
0, 0.151294
0, 0.098882
0, 0.166529
0, 0.081470
0, 0.062941
0, 0.081882
0, 0.089058
0, 0.146058
0, 0.125764
0, 0.134352
0, 0.173000
0, 0.125647
0, 0.084235
0, 0.158411
0, 0.189764
0, 0.131117
0, 0.124
0, 0.188294
0, 0.195352
0, 0.105352
0, 0.096470
0, 0.108235
0, 0.095470
0, 0.156000
0, 0.038411
0, 0.156647
0, 0.083647
0, 0.130764
0, 0.143000
0, 0.127294
0, 0.084117
0, 0.108294
0, 0.069176
0, 0.181529
0, 0.160764
0, 0.168529
0, 0.235058
0, 0.135764
0, 0.124235
0, 0.172705
0, 0.057941
0, 0.199882
0, 0.071941
0, 0.178235
0, 0.116999
0, 0.161176
0, 0.061823
